Sno,Weight
1418,0.0060804146
1419,-0.010743261
1420,0.012050263
1421,0.0009173626
1422,0.002124331
1423,-0.0028344619
1424,-0.00078750745
1425,-0.0031278494
1426,-0.00456461
1427,-0.007235111
1428,0.008246052
1429,0.017067615
1430,-0.0017244534
1431,0.009519507
1432,0.0006749377
1433,-0.0044846134
1434,-0.00392739
1435,0.012957361
1436,0.0037699593
1437,0.0065209228
1438,0.010489171
1439,0.007857615
1440,0.0060060457
1441,0.013014292
1442,0.012270257
1443,-0.0076799016
1444,-0.015864773
1445,0.01456752
1446,0.00431574
1447,0.00036856858
1448,0.01656601
1449,-0.01138771
1450,-0.011772088
1451,-0.010060193
1452,-0.010883636
1453,-0.012651415
1454,-0.015178074
1455,-0.013074407
1456,-0.011711492
1457,0.013700126
1458,0.0002584382
1459,-0.016824832
1460,0.01541308
1461,0.0030079384
1462,-0.003691417
1463,0.00053506606
1464,0.0047543347
1465,-0.0018398917
1466,0.0020737038
1467,0.0011165008
1468,-0.00034937315
1469,0.00455078
1470,-0.0030974431
1471,-0.0062571154
1472,-0.0063821
1473,0.0034577858
1474,0.0027845749
1475,-0.0071062553
1476,0.0024185148
1477,-0.0036913701
1478,-0.009614044
1479,-0.0074718087
1480,-0.009668214
1481,0.003759588
1482,0.00618428
1483,-0.014293007
1484,0.01003208
1485,-0.004304478
1486,0.0083084395
1487,0.0042006895
1488,0.0024378896
1489,0.0009279795
1490,-0.018992253
1491,-0.0058394615
1492,0.012370477
1493,-0.008217753
1494,0.0020872762
1495,-0.006933758
1496,0.0060092467
1497,0.011089437
1498,0.019611731
1499,-0.0038117298
1500,-0.0064195073
1501,0.0099383565
1502,-0.018513307
1503,0.004457008
1504,-0.007966812
1505,0.015270472
1506,-0.009262943
1507,-0.0033920377
1508,0.014327749
1509,0.016054085
1510,-0.0030164307
1511,-0.004326347
1512,-0.011679741
1513,-0.0015543131
1514,0.008763488
1515,-0.0048991567
1516,0.012772479
1517,-0.009465186
1518,-0.013785737
1519,0.004529903
1520,-0.0007643029
1521,-0.011652631
1522,0.0080078775
1523,0.0034589076
1524,-0.0065814196
1525,-0.004159244
1526,0.0015199303
1527,0.008880106
1528,0.012802539
1529,-0.007582242
1530,-0.009082339
1531,0.018507073
1532,0.009535623
1533,0.00012234738
1534,0.0020495863
1535,0.002731315
1536,-0.014402419
1537,-0.004687461
1538,0.012899477
1539,-0.017398296
1540,-0.006363158
1541,0.010763513
1542,-0.008748879
1543,0.0058304593
1544,0.0019461649
1545,0.010061938
1546,-0.005141687
1547,-0.011352505
1548,0.008678667
1549,-0.01972385
1550,0.010087981
1551,-0.007342842
1552,0.0064118807
1553,0.0076357415
1554,-0.002825084
1555,0.0026279509
1556,0.008639095
1557,0.017770974
1558,-0.009114403
1559,0.004214928
1560,0.0028380754
1561,0.0012282622
1562,0.005634956
1563,-0.0007333572
1564,0.002078294
1565,0.0010699665
1566,-0.005864501
1567,-0.0077813715
1568,-0.0050701457
1569,0.01523046
1570,0.00432702
1571,0.018762512
1572,0.0036621713
1573,0.0006364331
1574,0.008059312
1575,0.007047926
1576,0.009184655
1577,-0.0032366095
1578,0.0034874917
1579,-0.0041011195
1580,-0.000369663
1581,-0.006516395
1582,-0.0025251082
1583,-0.0010581958
1584,-0.006567162
1585,0.015924448
1586,0.0011859547
1587,-0.0019115662
1588,-0.0018087605
1589,0.015599623
1590,0.007533472
1591,0.0047688107
1592,-0.013808138
1593,-0.0041390094
1594,0.005232415
1595,-0.001766381
1596,0.00070903846
1597,0.002795523
1598,-0.0028955596
1599,-0.010097364
1600,-0.0075303535
1601,-0.0065455292
1602,-0.016365757
1603,-0.007706588
1604,-0.00069764
1605,-0.011552399
1606,-0.009623342
1607,-0.017337076
1608,-0.01725023
1609,0.0018884435
1610,-0.008510209
1611,0.0045469175
1612,-0.015173192
1613,0.002080642
1614,0.0038165376
1615,0.0008054674
1616,0.010734427
1617,-0.010670949
1618,0.012277161
1619,-0.007312313
1620,-0.0049909893
1621,-0.010906565
1622,-0.006493503
1623,-0.0030730423
1624,-0.0020089138
1625,-7.631908e-05
1626,0.017331252
1627,-0.00096444343
1628,0.00043242166
1629,-0.0050420454
1630,0.011364651
1631,-0.008135646
1632,-0.00039805364
1633,-0.0010894542
1634,-0.0008157738
1635,0.007986639
1636,0.012156248
1637,0.007669022
1638,-0.0016388784
1639,0.008906947
1640,0.010382449
1641,-0.0039941105
1642,-0.00068110495
1643,-0.009094703
1644,-0.00082921615
1645,0.009707969
1646,-0.0062721074
1647,-0.019967765
1648,-0.011004948
1649,0.0198569
1650,-0.0005034112
1651,0.018648393
1652,0.016572786
1653,0.0036886337
1654,-0.007880776
1655,0.006063767
1656,0.0058435467
1657,0.005281273
1658,-0.0058103334
1659,0.0086234
1660,-0.0069601373
1661,0.017540874
1662,0.0066068745
1663,0.00021101217
1664,9.047529e-05
1665,-0.013529187
1666,-0.0043935133
1667,0.008617279
1668,0.014176587
1669,0.004668842
1670,-0.0026912706
1671,0.002625232
1672,0.0005116239
1673,0.0056510516
1674,-0.00860607
1675,0.006088528
1676,-0.008636119
1677,0.003457473
1678,-0.005122142
1679,-0.00952226
1680,0.009008635
1681,-0.0035469397
1682,0.0034604408
1683,-0.011661046
1684,0.0042446605
1685,0.008294983
1686,-0.00701785
1687,0.0032891983
1688,0.013079579
1689,-0.00024472328
1690,-0.014766291
1691,0.00292167
1692,0.0088725835
1693,-0.013537957
1694,0.010780268
1695,-0.0009458658
1696,0.015838938
1697,-0.01165572
1698,-0.00264965
1699,-2.7326869e-05
1700,-0.016631885
1701,-0.019550264
1702,-0.0012672906
1703,-0.0007628849
1704,-0.011097148
1705,0.019892853
1706,-0.0043383148
1707,-0.0008182663
1708,-0.0042783977
1709,-0.0055738953
1710,-0.0062564868
1711,-0.010656465
1712,-0.007760247
1713,-0.008527315
1714,-0.015296893
1715,0.016261447
1716,0.009102108
1717,-0.0017740006
1718,0.012701107
1719,-0.008527469
1720,-0.0051286505
1721,-0.013847204
1722,-0.010384551
1723,-0.0057750503
1724,0.0104447305
1725,0.013905441
1726,-0.00784055
1727,0.0069425353
1728,0.016894685
1729,-0.01435851
1730,0.0025602805
1731,-0.006788821
1732,0.017186679
1733,-0.015349471
1734,0.006316742
1735,-0.004115102
1736,-0.0019903532
1737,-0.00051608105
1738,-0.016187575
1739,-0.00028167316
1740,-0.0013897595
1741,0.010252931
1742,-0.00030973562
1743,-0.015170645
1744,0.00080184866
1745,-0.0013542027
1746,0.006477194
1747,0.00050809345
1748,0.004480249
1749,0.00090254116
1750,-0.016971407
1751,0.0055420063
1752,0.007121681
1753,-0.009978265
1754,0.0005879709
1755,0.00058623566
1756,0.011721331
1757,0.014970355
1758,0.007343395
1759,-0.0049122623
1760,0.002550688
1761,-0.009909357
1762,-0.0048032645
1763,-0.007930538
1764,-0.006545951
1765,0.004816312
1766,0.01209368
1767,0.00682238
1768,0.0011676471
1769,0.0006329799
1770,-0.01524991
1771,0.004387402
1772,0.0034349246
1773,-0.014827669
1774,0.01740698
1775,-0.0037434842
1776,0.00016529342
1777,-0.002330704
1778,-0.014060255
1779,0.00018461117
1780,-0.0028862606
1781,-0.0135424845
1782,-0.0013118719
1783,0.008769049
1784,0.015157138
1785,-0.01496322
1786,0.006853456
1787,-0.0013765614
1788,0.012270076
1789,0.008378952
1790,-0.014868596
1791,0.007858475
1792,0.002679539
1793,-0.0070897155
1794,-0.0016359343
1795,0.0073900116
1796,0.00037187518
1797,0.008094916
1798,-0.0064233434
1799,0.0051849578
1800,-0.012740426
1801,0.0042740167
1802,-0.014961099
1803,0.00023170275
1804,0.012172856
1805,0.0064267963
1806,-0.017370323
1807,0.009308242
1808,0.014495595
1809,0.009290708
1810,0.0019697759
1811,0.015274586
1812,-0.0064778887
1813,-0.016127689
1814,0.0128139835
1815,-0.0019985447
1816,-0.007094418
1817,-0.008557732
1818,-0.001532888
1819,0.0051661716
1820,-0.004139062
1821,0.001572664
1822,-0.00762996
1823,0.008519145
1824,0.009826842
1825,-0.0015342504
1826,0.0065396815
1827,-0.004462849
1828,-0.0059941956
1829,-0.005996739
1830,-0.011447538
1831,0.006693598
1832,-0.017370427
1833,-0.0066692475
1834,-0.002805978
1835,0.008423238
1836,-0.0040955404
1837,0.019601323
1838,-0.015254699
1839,-0.0071842824
1840,0.006651009
1841,-0.009949209
1842,0.0127998525
1843,-0.0016167042
1844,0.005902335
1845,-0.010468018
1846,0.0035218021
1847,-0.0059781126
1848,-0.012294705
1849,-0.015552329
1850,-0.008426979
1851,0.00538796
1852,0.0020919177
1853,0.0072290036
1854,0.008530117
1855,0.013493815
1856,-0.018884169
1857,-0.0054065757
1858,0.0071329717
1859,-0.00870154
1860,-0.0101332115
1861,0.012656968
1862,-0.007553804
1863,-0.006944849
1864,-0.00049563777
1865,-0.0015440765
1866,-0.004101613
1867,-0.007513519
1868,0.0041603283
1869,0.011769747
1870,0.0077631334
1871,0.006103386
1872,0.0073663252
1873,-0.0066908235
1874,0.0013170715
1875,-0.0035533581
1876,-0.014955339
1877,0.0015735334
1878,-0.0066710114
1879,-0.00052869145
1880,-5.3807642e-05
1881,-0.0068842196
1882,-0.0013269606
1883,0.00025799393
1884,-0.00019788918
1885,0.0051599387
1886,0.006628406
1887,0.0038833362
1888,-0.006380156
1889,0.0022702354
1890,0.016952254
1891,0.014993603
1892,-0.0028489179
1893,-0.009059473
1894,0.007213397
1895,0.0007698276
1896,-0.0017583873
1897,0.011329858
1898,0.01787271
1899,0.018745512
1900,-0.005364734
1901,-0.015399229
1902,0.008824956
1903,0.0038308224
1904,0.006249315
1905,0.005035373
1906,0.002957192
1907,-0.007569957
1908,-0.01996598
1909,0.0008801516
1910,-0.0039254907
1911,-0.005329891
1912,0.011927628
1913,0.004449269
1914,0.0046154726
1915,-0.0006971424
1916,0.005648907
1917,0.0067339037
1918,0.003348719
1919,0.009924037
1920,0.0035363482
1921,0.010070473
1922,0.0059098415
1923,-0.0014446641
1924,-0.01843937
1925,0.0065953126
1926,-0.011113602
1927,0.0019467729
1928,-0.00076512323
1929,-0.0010595366
1930,-0.010220788
1931,-0.008437185
1932,-0.013971819
1933,0.0028629443
1934,0.0018081325
1935,-0.0005397297
1936,-0.010565397
1937,-0.01547504
1938,-0.0065135066
1939,0.005660619
1940,0.0115487315
1941,0.013115514
1942,0.008984035
1943,-0.002491028
1944,0.0063370573
1945,-0.012385313
1946,-0.0026170956
1947,-0.011692345
1948,-0.003562276
1949,0.009030631
1950,0.001309125
1951,-0.002205148
1952,-0.001396414
1953,0.011717081
1954,0.010001908
1955,0.0012755744
1956,0.0085669495
1957,-0.0048873667
1958,0.015735142
1959,0.0018944073
1960,-0.00017560195
1961,0.006149016
1962,-0.00095780165
1963,-0.0032582106
1964,0.012304244
1965,-0.0026758243
1966,0.0048439614
1967,0.006291858
1968,0.0014422147
1969,0.0011856175
1970,-0.01539134
1971,-0.002963841
1972,-0.0074706953
1973,0.003516593
1974,0.011379487
1975,0.00015886886
1976,0.003361639
1977,9.24483e-05
1978,-0.005079693
1979,0.012141031
1980,0.004674306
1981,0.010415087
1982,-0.0068648937
1983,0.004124962
1984,-0.0033590423
1985,0.00262529
1986,-0.0018320441
1987,-0.017247062
1988,0.0055883387
1989,0.01726187
1990,0.009951649
1991,-0.00272885
1992,0.002390975
1993,0.0179398
1994,0.018018108
1995,0.009427827
1996,0.013463199
1997,0.006011664
1998,-0.0136915585
1999,-0.0015740948
2000,0.007886788
2001,-0.0045999535
2002,-0.005449911
2003,0.008210975
2004,0.008805615
2005,-0.003057624
2006,-0.0070125926
2007,-0.0077542886
2008,0.00981825
2009,0.0013346464
2010,0.0050498457
2011,0.0061953897
2012,0.018750709
2013,0.0019932583
2014,-0.008110224
2015,0.0030895197
2016,0.0018991283
2017,-1.0274611e-05
2018,-0.0048370427
2019,0.003218985
2020,-0.0156198405
2021,-0.006598522
2022,-0.006633896
2023,0.01501388
2024,-0.017467583
2025,-1.189388e-05
2026,0.012321844
2027,-0.0031460556
2028,-0.001545588
2029,-0.0043712845
2030,0.00441867
2031,0.0026130124
2032,-0.019232264
2033,-0.018474381
2034,0.0028694128
2035,0.00577889
2036,0.013620269
2037,0.00035875756
2038,-0.017052066
2039,-0.008908757
2040,0.013286426
2041,-0.010135724
2042,-0.0059238914
2043,-0.009080273
2044,-0.0022782956
2045,-0.010388535
2046,0.016956193
2047,0.0037538295
2048,-0.05505422
2049,-0.0169884
2050,0.012892098
2051,0.046176594
2052,0.012228753
2053,-0.043406658
2054,0.044165052
2055,0.0085801035
2056,0.03054162
2057,0.015612484
2058,0.023731906
2059,-0.040458184
2060,0.0063075367
2061,0.029169243
2062,-0.019160394
2063,0.04469297
2064,-0.024033675
2065,0.00978419
2066,-0.022983888
2067,0.010195667
2068,-0.024374984
2069,0.02022644
2070,-0.0039142487
2071,0.0045392197
2072,-0.030716341
2073,0.0026120744
2074,-0.005153978
2075,0.0016577614
2076,0.019394754
2077,0.0115825785
2078,-0.052986402
2079,-0.012731001
2080,-0.037661083
2081,-0.032188345
2082,0.04112929
2083,-0.018763812
2084,-0.016634949
2085,-0.0052044895
2086,-0.0023293307
2087,-0.0108267255
2088,-0.03286136
2089,0.012139117
2090,0.03391393
2091,-0.057930592
2092,-0.044112705
2093,0.041700542
2094,0.031508815
2095,0.05368393
2096,0.022648992
2097,0.043181438
2098,0.022728385
2099,0.0063929963
2100,0.04772985
2101,-0.045141008
2102,0.010169578
2103,-0.0083863055
2104,0.0050898944
2105,-0.04892988
2106,0.037451338
2107,0.048723992
2108,0.035708953
2109,0.017773427
2110,-0.035419393
2111,0.041920736
2112,0.048759244
2113,0.028605478
2114,-0.011627129
2115,0.012376182
2116,0.018581953
2117,-0.061119284
2118,-0.05690502
2119,0.041613013
2120,-0.0064226477
2121,-0.02695767
2122,0.03632538
2123,-0.038526274
2124,-0.010072123
2125,-0.011410162
2126,-0.019955277
2127,0.042541288
2128,-0.041321624
2129,-0.001578375
2130,-0.019063158
2131,0.04010447
2132,0.012343676
2133,0.0064184493
2134,0.024056692
2135,0.038029853
2136,0.03715605
2137,0.025078401
2138,0.03638661
2139,-0.016968146
2140,0.033033624
2141,0.039381005
2142,-0.0030193022
2143,-0.025708301
2144,0.036103435
2145,0.0426341
2146,0.045992263
2147,0.04451147
2148,-0.058519226
2149,0.029290315
2150,0.024247097
2151,-0.023211392
2152,0.036778107
2153,0.03176119
2154,-0.030328654
2155,-0.026209714
2156,-0.0040043625
2157,0.03245107
2158,-0.026569942
2159,-0.0033176842
2160,0.017212644
2161,0.024448244
2162,-0.044985786
2163,0.023114275
2164,-0.0283334
2165,0.04100511
2166,-0.010399786
2167,0.04814701
2168,-0.010110562
2169,0.024525646
2170,0.03147735
2171,0.032146677
2172,0.0070440546
2173,-0.01820466
2174,-0.03119249
2175,0.03973487
2176,0.03347877
2177,0.04339549
2178,0.030109955
2179,0.021172136
2180,0.051024888
2181,0.037015337
2182,-0.06583785
2183,0.0695756
2184,0.034343936
2185,-0.004057692
2186,0.038797133
2187,0.006291195
2188,0.031445306
2189,0.019625517
2190,-0.0549018
2191,0.025049802
2192,-0.06245116
2193,0.03609566
2194,-0.056884192
2195,0.025544066
2196,-0.07466227
2197,0.010154533
2198,0.012025919
2199,0.0339686
2200,0.0030413812
2201,0.030245788
2202,-0.0502874
2203,-0.031004688
2204,0.016391987
2205,0.01794073
2206,0.09321001
2207,0.04819149
2208,0.02160335
2209,-0.031574234
2210,-0.06648575
2211,0.047885302
2212,0.07556306
2213,-0.07740951
2214,0.032925982
2215,-0.06726383
2216,0.007819058
2217,0.035405394
2218,0.030496553
2219,0.059211407
2220,0.047901385
2221,-0.05602082
2222,0.008481465
2223,0.007565931
2224,-0.047219843
2225,0.038917087
2226,0.026738849
2227,0.014008827
2228,0.016827816
2229,0.06865219
2230,0.04243312
2231,0.015529525
2232,-0.056432076
2233,0.0023856368
2234,0.018877475
2235,-0.063033596
2236,-0.057944793
2237,-0.027968245
2238,-0.060861237
2239,0.0154069485
2240,-0.057237573
2241,0.009037038
2242,0.01718448
2243,0.017286485
2244,0.026939042
2245,-0.0090707
2246,0.04145717
2247,0.025278915
2248,0.06815677
2249,-0.031673484
2250,0.015545928
2251,0.052159693
2252,-0.016656425
2253,-0.011482735
2254,-0.071753785
2255,0.004335624
2256,0.05066827
2257,0.0276332
2258,0.04245868
2259,0.027202874
2260,0.016696367
2261,-0.0073693064
2262,0.010033468
2263,0.025468983
2264,0.038838442
2265,0.021638826
2266,-0.007075585
2267,0.034003925
2268,-0.0032686484
2269,0.015504412
2270,-0.0069174315
2271,0.040311012
2272,0.028619612
2273,-0.07804954
2274,0.01096378
2275,-0.053418044
2276,-0.024370657
2277,0.028219841
2278,0.019876886
2279,0.06125821
2280,-0.047593765
2281,0.03023964
2282,-0.048861872
2283,-0.07146724
2284,0.049062125
2285,0.025993044
2286,-0.018441806
2287,0.053784773
2288,0.0069693085
2289,-0.013392179
2290,0.01834242
2291,0.03191113
2292,0.037797
2293,0.02578809
2294,-0.049598344
2295,-0.06788574
2296,-0.050985474
2297,0.03902469
2298,0.019319212
2299,0.003827156
2300,0.045775723
2301,0.03936806
2302,0.046844672
2303,0.032262962
2304,0.03455424
2305,-0.045033462
2306,0.017139673
2307,0.045773998
2308,0.026279718
2309,0.02958848
2310,-0.066602446
2311,-0.07603348
2312,0.03506412
2313,0.021532688
2314,0.03673113
2315,-0.04012196
2316,0.03658885
2317,0.020746682
2318,0.042031843
2319,0.03549834
2320,0.054218546
2321,0.016187701
2322,0.052581377
2323,-0.006339531
2324,-0.05965131
2325,0.025650285
2326,0.0025427388
2327,0.009556983
2328,0.019031335
2329,0.04074244
2330,0.058064286
2331,0.08022254
2332,0.04797859
2333,0.02968402
2334,-0.04045619
2335,0.03587856
2336,0.018053703
2337,-0.0023804754
2338,0.03189353
2339,0.062948346
2340,-0.072958924
2341,-0.07707073
2342,0.015952833
2343,-0.06664996
2344,0.088100344
2345,0.014738819
2346,0.03464319
2347,0.03927617
2348,0.01966783
2349,0.014693662
2350,0.010122189
2351,0.009655412
2352,0.046759088
2353,-0.0966878
2354,-0.07258061
2355,0.027446857
2356,0.01932489
2357,0.026427424
2358,0.035463013
2359,0.028550476
2360,0.05275672
2361,0.0026367512
2362,0.033730134
2363,-0.062789425
2364,-0.022276554
2365,-0.04890927
2366,-0.060371507
2367,0.015153146
2368,-0.056565505
2369,0.020498326
2370,0.045439146
2371,0.020805111
2372,0.035597008
2373,0.03399364
2374,0.049733695
2375,0.032428972
2376,-0.071856864
2377,0.05015142
2378,0.020045428
2379,0.024771353
2380,-0.009874775
2381,-0.0065118526
2382,-0.07136362
2383,0.03605778
2384,0.04754787
2385,0.03910598
2386,0.044441283
2387,0.05388689
2388,0.030665992
2389,0.038172875
2390,0.019772863
2391,0.024085565
2392,0.020029325
2393,0.021046031
2394,0.012112584
2395,0.049740355
2396,0.02176159
2397,0.010315767
2398,-0.002832473
2399,0.039541844
2400,0.01769984
2401,0.039081607
2402,0.011833683
2403,0.031587113
2404,0.060399245
2405,0.023476541
2406,0.043858703
2407,-0.051829908
2408,-0.029171191
2409,0.04379335
2410,0.0035758563
2411,-0.07096376
2412,0.06514174
2413,0.02893758
2414,0.03411665
2415,-0.047945667
2416,0.022213079
2417,0.035650924
2418,0.04540176
2419,0.025587747
2420,0.05480567
2421,0.02610998
2422,0.05760118
2423,0.017856857
2424,0.04533371
2425,0.02130675
2426,0.037742764
2427,0.031773586
2428,0.032419
2429,0.033282943
2430,0.03565652
2431,0.051263552
2432,0.012307435
2433,0.028669653
2434,0.0311374
2435,0.0251279
2436,0.028193668
2437,0.00576556
2438,-0.06561342
2439,-0.0767144
2440,-0.00039970828
2441,0.008758723
2442,0.025838748
2443,0.0059699216
2444,0.018447867
2445,0.015944265
2446,0.032572534
2447,0.00024046679
2448,0.04450291
2449,0.03965682
2450,0.04684596
2451,0.053093918
2452,-0.05239921
2453,-0.03342734
2454,0.05520078
2455,0.02410724
2456,-0.008478096
2457,-0.014028356
2458,0.017099855
2459,-0.030861743
2460,0.030492311
2461,0.033628233
2462,-0.041287076
2463,0.04925133
2464,0.04126956
2465,-0.010115987
2466,0.031028572
2467,-0.056070533
2468,-0.07285217
2469,0.08623857
2470,0.012905142
2471,0.051293336
2472,-0.081192486
2473,0.0063610235
2474,0.020643976
2475,0.04366274
2476,-0.043642778
2477,0.012607143
2478,0.0092570195
2479,0.0016679657
2480,0.03295264
2481,-0.09603444
2482,0.027395051
2483,-0.007132552
2484,-0.044917557
2485,0.057030704
2486,0.008739106
2487,0.03331487
2488,0.03140854
2489,0.0024840152
2490,0.017404407
2491,-0.0629516
2492,-0.031083805
2493,0.041866552
2494,-0.060319252
2495,0.011365849
2496,-0.057275552
2497,-0.001665036
2498,0.01654214
2499,0.029899256
2500,0.013903032
2501,0.04738853
2502,-0.022933701
2503,-0.0025096787
2504,0.064578615
2505,0.031654652
2506,0.010551667
2507,0.028762942
2508,0.0103732515
2509,-0.0110379495
2510,-0.07069572
2511,0.013170658
2512,0.041006897
2513,0.020621585
2514,0.036946334
2515,0.02702984
2516,0.013998959
2517,0.004791608
2518,0.027436463
2519,0.019186758
2520,0.010943512
2521,0.014905613
2522,0.0012275703
2523,0.020102588
2524,-0.0017824025
2525,-0.004813865
2526,-0.0008192385
2527,0.009307242
2528,0.0089083705
2529,-0.07877875
2530,0.011086788
2531,0.02661066
2532,0.05910913
2533,0.012440453
2534,0.005164136
2535,0.049450986
2536,-0.047454968
2537,0.024191426
2538,0.057512704
2539,0.05171326
2540,-0.05330999
2541,0.020754695
2542,0.014879021
2543,0.048279114
2544,0.008726692
2545,0.027403079
2546,-0.018939793
2547,0.005438636
2548,-0.043459326
2549,-0.014219414
2550,0.05210062
2551,0.01674093
2552,0.030824587
2553,0.028113225
2554,0.016208863
2555,0.01145307
2556,0.0169642
2557,0.028962912
2558,0.037578017
2559,0.0088737095
2560,0.017554967
2561,0.019481936
2562,0.013636077
2563,-0.035224713
2564,-0.02570533
2565,0.025135098
2566,-0.0075134905
2567,0.046130814
2568,0.0151547445
2569,-0.018461071
2570,0.01320097
2571,0.0021874006
2572,-0.039611205
2573,-0.041604683
2574,0.028065572
2575,-0.034884147
2576,-0.055818178
2577,0.02622908
2578,-0.023387274
2579,-0.0042950297
2580,-0.07409531
2581,-0.03297628
2582,-0.029986857
2583,-0.042572502
2584,0.04606603
2585,-0.036237728
2586,0.00083180494
2587,0.041621305
2588,0.022181526
2589,0.02584741
2590,-0.047079988
2591,0.0047354596
2592,0.041391715
2593,0.024113076
2594,-0.06656323
2595,-0.056918886
2596,0.03732325
2597,-0.07772896
2598,-0.04271306
2599,0.04323266
2600,0.03968871
2601,0.0015342445
2602,0.019540457
2603,-0.0326872
2604,0.045495074
2605,-0.055485696
2606,0.007881614
2607,-0.025497027
2608,-0.013915779
2609,-0.09601887
2610,-0.072323695
2611,-0.020575786
2612,-0.0020969787
2613,0.019754723
2614,-0.024356715
2615,-0.04033672
2616,0.005427611
2617,0.063328534
2618,0.0125002945
2619,-0.06336918
2620,-0.05855386
2621,0.039865807
2622,0.055101473
2623,-0.03098142
2624,-0.021232912
2625,-0.04164076
2626,0.01923726
2627,0.010911437
2628,-0.00835032
2629,0.032875102
2630,0.021593286
2631,-0.03430327
2632,-0.07194833
2633,0.0474494
2634,-0.00995651
2635,-0.028811794
2636,-0.018530067
2637,-0.010809636
2638,0.07220127
2639,-0.0029407179
2640,-0.006906082
2641,-0.043574817
2642,-0.029395511
2643,0.014765332
2644,-0.00024408026
2645,-0.0471467
2646,0.009650908
2647,-0.039137464
2648,-0.026926244
2649,-0.026190098
2650,-0.0074729444
2651,-0.0066281697
2652,-0.006810742
2653,0.012477073
2654,-0.01864544
2655,-0.0369558
2656,0.0054922644
2657,0.004086753
2658,-0.015993616
2659,0.020090971
2660,-0.02543728
2661,-0.026108399
2662,-0.015354196
2663,0.034294944
2664,0.009272558
2665,-0.018945536
2666,0.051445972
2667,0.040071987
2668,-0.037597973
2669,-0.01001925
2670,0.012419922
2671,0.042499006
2672,-0.018444497
2673,-0.016391193
2674,0.014847858
2675,-0.016518803
2676,-0.0012937477
2677,0.015282599
2678,-0.050790697
2679,-0.06816513
2680,0.02446062
2681,-0.0018210051
2682,-0.03755161
2683,-0.026874965
2684,-0.030395385
2685,-0.032376558
2686,-0.032691143
2687,0.016540473
2688,0.015015878
2689,-0.026194109
2690,3.6737663e-05
2691,-0.0045799464
2692,-0.034442224
2693,-0.02146831
2694,-0.006610278
2695,-0.07653937
2696,-0.003144363
2697,-0.019611659
2698,-0.014383548
2699,0.05625992
2700,-0.037776493
2701,-0.040332373
2702,-0.011306345
2703,-0.040101852
2704,-0.007943333
2705,-0.000941974
2706,-0.016182378
2707,-0.035967544
2708,0.06375269
2709,-0.03424371
2710,0.013013439
2711,-0.043553922
2712,0.032192916
2713,0.017039103
2714,-0.043289904
2715,-0.007680112
2716,0.0048777275
2717,-0.046012886
2718,0.066162765
2719,-0.055721022
2720,-0.007829361
2721,-0.028614463
2722,-0.06669855
2723,-0.057347108
2724,0.028341746
2725,-0.07686689
2726,-0.032211587
2727,-0.045573138
2728,0.040133588
2729,-0.0038430102
2730,-0.011251678
2731,-0.057405584
2732,0.03004351
2733,-0.056090467
2734,0.009067714
2735,-0.022789257
2736,-0.02949433
2737,-0.081061006
2738,-0.0722643
2739,-0.019496864
2740,-0.04446791
2741,-0.008691424
2742,-0.021606194
2743,0.032921705
2744,-0.02227494
2745,-0.01025998
2746,-0.012811243
2747,0.007850394
2748,-0.05904592
2749,-0.05011253
2750,0.061537962
2751,-0.030529715
2752,-0.05626871
2753,-0.041382022
2754,-0.022472912
2755,-0.016501267
2756,-0.009825585
2757,-0.04869713
2758,-0.03343218
2759,-0.034365688
2760,-0.07241205
2761,-0.031708032
2762,-0.016281819
2763,-0.04182762
2764,-0.013860093
2765,-0.0062381015
2766,-0.0713748
2767,0.0021094293
